ProductId,WarehouseId,StockQuantity,ReorderLevel,LastUpdated
103,1,219,31,2026-06-22
103,2,658,29,2026-07-10
103,3,179,42,2026-06-29
103,4,805,5,2026-06-29
103,5,313,34,2026-07-18
104,1,482,8,2026-07-09
104,2,556,17,2026-06-30
104,3,879,27,2026-07-19
104,4,99,41,2026-06-27
104,5,979,48,2026-07-19
105,1,490,49,2026-07-01
105,2,12,40,2026-06-21
105,3,934,15,2026-06-21
105,4,813,30,2026-07-14
105,5,304,34,2026-07-14
106,1,283,6,2026-07-17
106,2,634,22,2026-06-26
106,3,870,45,2026-07-12
106,4,732,45,2026-06-26
106,5,76,7,2026-06-21
107,1,399,22,2026-07-11
107,2,377,39,2026-06-29
107,3,599,34,2026-06-29
107,4,243,49,2026-07-20
107,5,736,15,2026-07-11
108,1,402,26,2026-06-26
108,2,187,26,2026-07-18
108,3,710,16,2026-07-06
108,4,63,39,2026-06-25
108,5,107,12,2026-07-03
109,1,498,10,2026-06-21
109,2,739,18,2026-07-10
109,3,27,38,2026-07-04
109,4,198,11,2026-07-13
109,5,733,50,2026-07-03
110,1,31,22,2026-07-13
110,2,975,25,2026-07-11
110,3,266,15,2026-07-20
110,4,239,32,2026-07-18
110,5,138,21,2026-07-17
111,1,839,41,2026-06-21
111,2,509,40,2026-06-30
111,3,72,21,2026-07-08
111,4,136,18,2026-06-25
111,5,140,13,2026-07-12
112,1,175,18,2026-06-23
112,2,591,9,2026-07-19
112,3,629,25,2026-07-11
112,4,595,41,2026-07-06
112,5,403,6,2026-06-22
113,1,186,17,2026-07-04
113,2,232,9,2026-06-23
113,3,144,43,2026-07-13
113,4,867,21,2026-06-24
113,5,788,45,2026-06-25
114,1,178,35,2026-06-27
114,2,865,48,2026-06-22
114,3,217,6,2026-07-13
114,4,578,18,2026-06-26
114,5,311,42,2026-07-07
115,1,511,28,2026-07-10
115,2,645,19,2026-07-12
115,3,1000,32,2026-07-02
115,4,674,26,2026-07-05
115,5,928,19,2026-07-14
116,1,730,17,2026-06-22
116,2,80,38,2026-07-03
116,3,354,24,2026-06-26
116,4,212,6,2026-06-23
116,5,976,39,2026-06-28
117,1,490,13,2026-06-23
117,2,41,41,2026-07-13
117,3,155,14,2026-07-07
117,4,681,36,2026-07-06
117,5,170,5,2026-07-17
118,1,384,5,2026-06-22
118,2,182,49,2026-06-30
118,3,750,45,2026-07-13
118,4,44,24,2026-07-04
118,5,977,15,2026-07-17
119,1,523,17,2026-07-14
119,2,344,17,2026-06-26
119,3,165,19,2026-07-05
119,4,271,30,2026-07-08
119,5,899,32,2026-07-19
120,1,370,14,2026-06-27
120,2,761,8,2026-07-09
120,3,783,41,2026-06-28
120,4,787,5,2026-07-03
120,5,124,15,2026-06-25
121,1,334,44,2026-07-06
121,2,407,38,2026-07-01
121,3,447,43,2026-07-12
121,4,665,34,2026-06-30
121,5,648,32,2026-07-03
122,1,875,22,2026-06-27
122,2,283,16,2026-06-21
122,3,28,15,2026-07-04
122,4,939,27,2026-06-25
122,5,656,22,2026-07-17
123,1,642,9,2026-07-18
123,2,629,22,2026-07-10
123,3,491,30,2026-07-06
123,4,893,42,2026-07-10
123,5,228,10,2026-07-17
124,1,756,36,2026-07-07
124,2,433,49,2026-06-28
124,3,934,40,2026-07-17
124,4,747,17,2026-07-14
124,5,320,21,2026-07-03
125,1,905,11,2026-06-23
125,2,600,9,2026-07-18
125,3,122,20,2026-06-27
125,4,906,15,2026-07-20
125,5,416,13,2026-07-05
126,1,47,13,2026-06-26
126,2,564,38,2026-07-06
126,3,748,30,2026-06-24
126,4,245,10,2026-07-20
126,5,558,44,2026-06-30
127,1,338,23,2026-07-18
127,2,414,21,2026-07-18
127,3,558,8,2026-06-26
127,4,428,13,2026-06-21
127,5,976,44,2026-06-24
128,1,63,43,2026-07-01
128,2,726,39,2026-07-08
128,3,391,41,2026-06-28
128,4,570,30,2026-06-30
128,5,995,26,2026-06-24
129,1,716,22,2026-07-14
129,2,174,38,2026-06-22
129,3,404,26,2026-06-23
129,4,822,42,2026-07-03
129,5,300,14,2026-06-27
130,1,672,24,2026-07-17
130,2,711,38,2026-06-24
130,3,692,42,2026-07-05
130,4,682,9,2026-06-25
130,5,434,22,2026-06-25
131,1,790,39,2026-06-25
131,2,708,47,2026-07-08
131,3,269,32,2026-07-16
131,4,593,22,2026-06-29
131,5,706,17,2026-07-17
132,1,40,22,2026-07-11
132,2,253,47,2026-07-20
132,3,535,36,2026-06-29
132,4,582,27,2026-07-07
132,5,920,44,2026-06-30
133,1,523,33,2026-06-24
133,2,831,46,2026-07-11
133,3,980,38,2026-06-23
133,4,678,25,2026-07-03
133,5,467,28,2026-07-03
134,1,415,15,2026-06-29
134,2,809,6,2026-07-17
134,3,420,19,2026-07-15
134,4,190,11,2026-07-14
134,5,119,39,2026-06-29
135,1,865,27,2026-07-17
135,2,316,49,2026-07-03
135,3,616,28,2026-06-21
135,4,999,41,2026-07-04
135,5,367,19,2026-07-13
136,1,874,18,2026-07-17
136,2,197,31,2026-06-25
136,3,530,44,2026-07-19
136,4,681,41,2026-06-23
136,5,182,31,2026-06-22
137,1,356,14,2026-07-18
137,2,868,26,2026-06-25
137,3,563,46,2026-07-18
137,4,229,39,2026-07-20
137,5,351,23,2026-07-07
138,1,526,14,2026-06-29
138,2,473,27,2026-06-25
138,3,753,34,2026-06-27
138,4,38,13,2026-07-20
138,5,974,25,2026-07-20
139,1,159,32,2026-06-21
139,2,471,31,2026-07-08
139,3,385,41,2026-07-05
139,4,365,23,2026-07-17
139,5,621,33,2026-07-07
140,1,107,15,2026-07-19
140,2,664,45,2026-07-17
140,3,830,12,2026-06-24
140,4,321,28,2026-07-14
140,5,743,25,2026-06-29
141,1,844,36,2026-06-26
141,2,707,18,2026-06-29
141,3,45,5,2026-06-27
141,4,647,48,2026-06-24
141,5,138,20,2026-07-08
142,1,896,30,2026-07-18
142,2,606,41,2026-07-01
142,3,229,11,2026-07-16
142,4,165,31,2026-07-15
142,5,587,47,2026-07-01
143,1,425,6,2026-06-21
143,2,568,21,2026-07-19
143,3,795,34,2026-06-22
143,4,807,32,2026-06-22
143,5,163,46,2026-06-29
144,1,256,22,2026-07-17
144,2,698,19,2026-06-22
144,3,925,41,2026-07-14
144,4,520,35,2026-07-07
144,5,581,21,2026-06-21
145,1,747,36,2026-06-26
145,2,449,11,2026-07-06
145,3,891,25,2026-06-29
145,4,928,22,2026-07-18
145,5,85,47,2026-06-24
146,1,177,40,2026-07-03
146,2,614,7,2026-07-09
146,3,394,39,2026-07-18
146,4,387,42,2026-07-14
146,5,547,28,2026-07-12
147,1,501,6,2026-07-03
147,2,70,13,2026-07-04
147,3,816,20,2026-07-09
147,4,951,42,2026-07-18
147,5,877,29,2026-07-02
148,1,997,8,2026-06-25
148,2,954,34,2026-07-09
148,3,864,10,2026-06-23
148,4,303,44,2026-07-14
148,5,67,45,2026-07-01
149,1,159,39,2026-07-14
149,2,315,10,2026-07-11
149,3,356,12,2026-07-18
149,4,16,11,2026-07-06
149,5,703,16,2026-07-11
150,1,959,45,2026-06-23
150,2,112,7,2026-06-22
150,3,718,44,2026-06-29
150,4,312,14,2026-06-28
150,5,619,17,2026-07-05
151,1,987,42,2026-07-04
151,2,264,44,2026-07-05
151,3,461,41,2026-06-27
151,4,318,16,2026-07-12
151,5,199,46,2026-07-04
152,1,816,41,2026-07-12
152,2,833,49,2026-07-13
152,3,738,43,2026-06-29
152,4,739,16,2026-06-26
152,5,947,22,2026-06-22
153,1,393,45,2026-06-24
153,2,506,46,2026-07-14
153,3,893,45,2026-07-03
153,4,230,14,2026-06-29
153,5,493,30,2026-07-02
154,1,367,16,2026-06-21
154,2,170,46,2026-07-13
154,3,691,11,2026-07-02
154,4,41,36,2026-07-08
154,5,667,16,2026-07-18
155,1,579,34,2026-07-04
155,2,594,19,2026-06-27
155,3,572,25,2026-07-01
155,4,476,29,2026-07-03
155,5,154,33,2026-06-27
156,1,743,46,2026-07-05
156,2,827,21,2026-06-21
156,3,199,11,2026-07-19
156,4,793,12,2026-07-02
156,5,402,45,2026-07-11
157,1,710,7,2026-07-04
157,2,259,18,2026-07-15
157,3,637,32,2026-07-15
157,4,836,41,2026-07-20
157,5,455,19,2026-06-27
158,1,961,48,2026-07-03
158,2,901,16,2026-06-30
158,3,828,31,2026-07-16
158,4,477,13,2026-06-21
158,5,742,46,2026-07-06
159,1,961,49,2026-07-16
159,2,674,36,2026-07-11
159,3,525,35,2026-07-04
159,4,591,26,2026-06-30
159,5,497,43,2026-07-04
160,1,583,31,2026-07-19
160,2,730,22,2026-07-15
160,3,272,42,2026-07-07
160,4,946,34,2026-07-05
160,5,379,14,2026-07-10
161,1,337,13,2026-06-25
161,2,873,14,2026-06-21
161,3,59,45,2026-07-15
161,4,104,36,2026-06-25
161,5,286,49,2026-06-26
162,1,473,12,2026-06-29
162,2,640,19,2026-07-04
162,3,428,40,2026-06-26
162,4,445,8,2026-07-03
162,5,730,16,2026-06-25
163,1,143,21,2026-07-17
163,2,336,35,2026-06-30
163,3,775,11,2026-06-30
163,4,825,17,2026-07-14
163,5,599,12,2026-07-04
164,1,577,25,2026-06-28
164,2,982,31,2026-06-24
164,3,875,36,2026-07-08
164,4,841,43,2026-07-07
164,5,459,33,2026-07-12
165,1,870,43,2026-07-03
165,2,281,43,2026-07-03
165,3,67,48,2026-06-28
165,4,721,8,2026-07-06
165,5,80,46,2026-06-22
166,1,797,21,2026-07-11
166,2,21,35,2026-07-16
166,3,964,19,2026-07-02
166,4,890,31,2026-06-27
166,5,907,43,2026-07-01
167,1,338,46,2026-07-08
167,2,547,32,2026-07-01
167,3,632,30,2026-06-25
167,4,337,25,2026-06-27
167,5,497,11,2026-07-04
168,1,611,29,2026-06-27
168,2,371,21,2026-06-22
168,3,144,30,2026-07-15
168,4,618,16,2026-07-13
168,5,580,17,2026-07-02
169,1,370,37,2026-06-30
169,2,710,36,2026-07-07
169,3,493,45,2026-06-30
169,4,152,32,2026-07-06
169,5,24,13,2026-06-25
170,1,761,33,2026-06-23
170,2,13,22,2026-07-19
170,3,229,29,2026-07-14
170,4,203,26,2026-06-21
170,5,256,10,2026-07-18
171,1,252,5,2026-07-04
171,2,292,35,2026-07-11
171,3,443,5,2026-06-27
171,4,169,23,2026-06-22
171,5,545,41,2026-06-23
172,1,211,6,2026-07-15
172,2,736,41,2026-07-19
172,3,480,34,2026-07-19
172,4,991,15,2026-06-26
172,5,229,20,2026-07-05
173,1,63,15,2026-06-28
173,2,315,49,2026-06-22
173,3,663,30,2026-07-06
173,4,19,7,2026-07-04
173,5,381,46,2026-06-21
174,1,30,11,2026-07-02
174,2,179,41,2026-07-16
174,3,165,17,2026-07-15
174,4,21,11,2026-07-01
174,5,524,26,2026-06-23
175,1,840,8,2026-06-24
175,2,990,41,2026-07-07
175,3,233,21,2026-06-25
175,4,819,45,2026-07-08
175,5,64,46,2026-07-07
176,1,611,45,2026-06-30
176,2,824,19,2026-07-12
176,3,459,42,2026-07-05
176,4,684,16,2026-07-01
176,5,79,49,2026-07-14
177,1,878,48,2026-07-11
177,2,49,25,2026-07-03
177,3,344,30,2026-07-11
177,4,477,36,2026-06-25
177,5,731,33,2026-06-21
178,1,763,48,2026-07-07
178,2,676,47,2026-06-24
178,3,293,42,2026-07-06
178,4,636,10,2026-06-29
178,5,16,48,2026-07-10
179,1,754,40,2026-07-11
179,2,250,30,2026-07-10
179,3,832,31,2026-06-23
179,4,55,30,2026-07-05
179,5,430,22,2026-07-12
180,1,421,37,2026-07-05
180,2,811,20,2026-07-03
180,3,947,44,2026-07-01
180,4,934,16,2026-06-21
180,5,968,27,2026-07-06
181,1,203,21,2026-07-20
181,2,547,41,2026-07-08
181,3,420,13,2026-07-04
181,4,296,28,2026-06-25
181,5,340,50,2026-07-14
182,1,639,28,2026-07-05
182,2,70,32,2026-07-14
182,3,903,43,2026-07-05
182,4,674,30,2026-07-12
182,5,376,29,2026-07-13
183,1,342,11,2026-06-25
183,2,95,22,2026-06-23
183,3,550,24,2026-07-19
183,4,325,26,2026-06-26
183,5,107,25,2026-07-15
184,1,118,28,2026-06-21
184,2,404,30,2026-07-11
184,3,460,45,2026-06-23
184,4,84,19,2026-06-21
184,5,911,25,2026-07-13
185,1,271,47,2026-07-10
185,2,601,14,2026-06-28
185,3,404,47,2026-07-07
185,4,647,20,2026-07-03
185,5,457,13,2026-07-06
186,1,697,32,2026-07-10
186,2,737,6,2026-06-25
186,3,32,46,2026-07-15
186,4,642,38,2026-07-04
186,5,374,7,2026-06-23
187,1,309,23,2026-07-09
187,2,885,31,2026-07-12
187,3,306,46,2026-07-07
187,4,965,5,2026-07-17
187,5,255,10,2026-07-13
188,1,933,50,2026-07-20
188,2,446,35,2026-06-28
188,3,90,25,2026-07-18
188,4,281,29,2026-06-23
188,5,326,26,2026-07-09
189,1,30,16,2026-07-20
189,2,321,49,2026-07-17
189,3,871,47,2026-07-11
189,4,844,9,2026-07-06
189,5,478,11,2026-07-04
190,1,318,23,2026-07-11
190,2,353,27,2026-07-14
190,3,800,27,2026-06-23
190,4,561,16,2026-06-27
190,5,725,32,2026-06-28
191,1,43,25,2026-07-14
191,2,724,43,2026-07-14
191,3,413,45,2026-07-17
191,4,733,9,2026-06-30
191,5,227,9,2026-06-26
192,1,841,28,2026-07-17
192,2,649,19,2026-06-30
192,3,981,11,2026-07-10
192,4,38,16,2026-07-07
192,5,150,33,2026-07-15
193,1,584,37,2026-07-18
193,2,479,36,2026-07-17
193,3,896,19,2026-07-06
193,4,715,27,2026-07-03
193,5,176,31,2026-07-01
194,1,11,10,2026-07-04
194,2,255,17,2026-07-16
194,3,896,7,2026-07-08
194,4,519,8,2026-06-29
194,5,906,36,2026-07-05
195,1,857,30,2026-07-20
195,2,301,33,2026-07-13
195,3,344,44,2026-06-21
195,4,245,22,2026-07-01
195,5,419,47,2026-06-26
196,1,375,26,2026-07-15
196,2,514,10,2026-07-20
196,3,348,30,2026-07-03
196,4,722,48,2026-07-05
196,5,161,25,2026-06-24
197,1,547,28,2026-07-13
197,2,414,12,2026-07-14
197,3,143,8,2026-07-08
197,4,128,22,2026-06-30
197,5,884,7,2026-07-15
198,1,225,24,2026-07-04
198,2,310,31,2026-07-11
198,3,120,23,2026-07-04
198,4,338,24,2026-07-04
198,5,160,32,2026-07-07
199,1,840,29,2026-07-10
199,2,459,7,2026-06-23
199,3,967,16,2026-06-30
199,4,956,50,2026-06-24
199,5,757,16,2026-06-30
200,1,597,14,2026-07-12
200,2,981,10,2026-06-24
200,3,246,6,2026-07-03
200,4,426,33,2026-07-15
200,5,533,30,2026-07-18
